Manufacturer PN	Manfacturer Name	Description	Digi-Key Part No.	Mouser PN	Newark PN	Price
LMK105BJ104KV-F	Taiyo Yuden	CAP CER 0.1UF 10V 10% X5R 0402	587-1227-1-ND			0.10
0010321021	Molex Inc	CONN HEADER 2POS 5.08MM VERT TIN	0010321021-ND			1.10
LH R974-LP-1	OSRAM Opto Semiconductors Inc	LED CHIPLED 645NM RED DIFF 0805	475-1415-2-ND			0.09
SML-211DTT86	Rohm Semiconductor	LED 611NM ORN WTR CLR 0805 SMD	511-1291-1-ND			0.57
61729-0010BLF	FCI	CONN RCPT USB TYPE B R/A PCB	609-1039-ND			0.91
WSL2010R1100FEA	Vishay Dale	RES .11 OHM 1/2W 1% 2010 SMD	WSLE-.11CT-ND			1.07
C1005Y5V1C224Z	TDK Corporation	CAP CER 0.22UF 16V Y5V 0402	445-3444-1-ND			0.10
RC0402JR-071KL	Yageo	RES 1.0K OHM 1/16W 5% 0402 SMD	311-1.0KJRCT-ND			0.10
1623131-1	TE Connectivity	RES 1.00K OHM 1/8W 1% 0805	A106056CT-ND			0.10
RC0402FR-072K49L	Yageo	RES 2.49K OHM 1/16W 1% 0402 SMD	311-2.49KLRCT-ND			0.10
TC33X-2-103E	Bourns Inc	TRIMMER 10K OHM 0.1W SMD	TC33X-103ECT-ND			0.25
RC0805JR-0710KL	Yageo	RES 10K OHM 1/8W 5% 0805 SMD	311-10KARCT-ND			0.10
ABLS-16.000MHZ-B4-T	Abracon Corporation	CRYSTAL 16.000 MHZ 18PF SMD	535-10226-1-ND			0.41
RR0510P-203-D	Susumu	RES 20.0K OHM 1/16W .5% 0402 SMD	RR05P20.0KDCT-ND			0.08
CC0805ZRY5V9BB104	Kemet	CAP CER 0.1UF 50V Y5V 0805	311-1361-1-ND			0.031
C0805C220J5GACTU	Kemet	CAP CER 22PF 50V 5% NP0 0805	399-1113-1-ND			0.07
EEE-FP1V470AP	Panasonic Electronic Components	CAP ALUM 47UF 35V 20% SMD	PCE4552CT-ND			0.70
RR0510P-241-D	Susumu	RES 240 OHM 1/16W .5% 0402 SMD	RR05P240DCT-ND			0.08
RR0510P-331-D	Susumu	RES 330 OHM 1/16W .5% 0402 SMD	RR05P330DCT-ND			0.08
RR0510P-391-D	Susumu	RES 390 OHM 1/16W .5% 0402 SMD	RR05P390DCT-ND			0.08
MINISMDC050F-2	TE Connectivity	POLYSWITCH .50A RESET FUSE SMD	MINISMDC050FCT-ND			0.31
A4983SETTR-T	Allegro Microsystems Inc	IC MOTOR DRIVER MICROSTEP 28-QFN	620-1194-1-ND			4.09
ATMEGA256RZBV-8AU	Atmel	MCU ATMEGA2560/AT86RF230 100TQFP	ATMEGA256RZBV-8AU-ND			11.06
B340A-13-F	Diodes Inc	DIODE SCHOTTKY 3A 40V SMA	B340A-FDICT-ND			0.47
FT232RL-REEL	FTDI, Future Technology Devices International Ltd	IC USB FS SERIAL UART 28-SSOP	768-1007-1-ND			4.50
LM317LCPK	Texas Instruments	IC REG LDO ADJ 0.1A SOT89-3	296-26093-1-ND			0.73
0010321041	Molex Inc	CONN HEADER 4POS 5.08MM VERT TIN	0010321041-ND			1.19
LY L29K-H1K2-26-Z	OSRAM Opto Semiconductors Inc	LED YELLOW 587NM 0603 SMD	475-1196-1-ND			0.17
JMK105BJ105KV-F	Taiyo Yuden	CAP CER 1UF 6.3V 10% X5R 0402	587-1231-1-ND			0.10
CAPACITORS_CAP0805:0.1uF	Samsung Electro-Mechanics	CAP CER 0.1UF 16V X7R 0805	1276-2448-2-ND		CL21B104KOANNNC	
PASSIVES_RESISTOR0805-RES:10K	Stackpole Electronics Inc.	RES 10K OHM 5% 1/10W 0603	RMCF0603JT10K0CT-ND		RMCF0603JT10K0	
PASSIVES_RESISTOR0805-RES:DNP						
PCM5100A	PCM5100A	IC DAC 16/24/32BIT SRL 20TSSOP	296-36705-1-ND		PCM5100APWR	
R-78E5.0-1.0_R-78E5.0-1.0	Recom Power	DC/DC CONVERTER 5V 5W	945-2201-ND		R-78E5.0-1.0	
LED_LED-FKIT-1206:blue	Wurth Electronics Inc.	LED BLUE CLEAR 1206 SMD	732-4989-1-ND			
LED_LED-FKIT-1206:white	QT Brightek (QTB)	LED WHITE CLEAR 1206 SMD	1516-1164-1-ND		150120BS75000	
LED_LED-FKIT-1206:green	Wurth Electronics Inc.	LED GREEN CLEAR 1206 SMD	732-5032-1-ND		156120VS75000	
01000057Z	Littelfuse Inc.	FUSE CLIP BLADE 125V 15A PCB	F4082-ND			
DIGITALIC_STM32F405RG	STMicroelectronics	STM32F405RGT6	497-11767-ND			
CAPACITORS_CAP0805:100nF	Samsung Electro-Mechanics	CAP CER 0.1UF 16V X7R 0805	1276-2448-2-ND		CL21B104KOANNNC	
PASSIVES_RESISTOR0805-RES:120	Stackpole Electronics Inc.	RES 120 OHM 5% 1/10W 0603	RMCF0603JG120RTR-ND			
74XX-EU_74HCT08D	Toshiba Semiconductor and Storage	74HCT08D	74HCT08DTR-ND			
74XX-EU_74HCT14D	Nexperia USA Inc.	74HCT14D,652	1727-3799-ND			
PASSIVES_RESISTOR0805-RES:1K	Stackpole Electronics Inc.	RES 1K OHM 1% 1/4W 0805	RNCP0805FTD1K00CT-ND			
CAPACITORS_CAP0805:1uF	Wurth Electronics Inc.	CAP CER 1UF 25V X5R 0805	732-7625-1-ND			
CAPACITORS_CAP0805:1uF/16V	885012107015	CAP CER 1UF 25V X5R 0805	732-7625-1-ND			
MICROBUILDER_RESISTOR0805:2k	Stackpole Electronics Inc.	RES 2K OHM 5% 1/8W 0805	RMCF0805JT2K00TR-ND			
CAPACITORS_CAP0805:4.7uF	Wurth Electronics Inc.	CAP CER 4.7UF 16V X5R 0805	732-7623-1-ND			
PASSIVES_RESISTOR0805-RES:5K	Stackpole Electronics Inc.	RES 5.1K OHM 5% 1/8W 0805	RMCF0805JT5K10TR-ND		RMCF0805JT5K10	
FREQCTRL_CRYSTALTXC-7A:8MHz	TXC CORPORATION	CRYSTAL 8.0000MHZ 18PF SMD	887-1448-2-ND			
22R	Bourns Inc.	RES ARRAY 4 RES 22 OHM 1206	CAT16-22R0F4LFCT-ND			
PASSIVES_RESISTOR0805-RES:330	Rohm Semiconductor	RES SMD 330 OHM 5% 0.4W 0805	RHM330KCT-ND			
PASSIVES_RESISTOR0805-RES:470	Rohm Semiconductor	RES SMD 470 OHM 5% 0.4W 0805	RHM470KCT-ND			
MICROBUILDER_RESISTOR0805:510	Panasonic Electronic Components	RES SMD 510 OHM 5% 1/2W 0805	P510ADCT-ND			
CAPACITORS_CAP0805:2200pF	Samsung Electro-Mechanics	CAP CER 2200PF 50V X7R 0805	1276-1171-1-ND			
POWERIC_MIC52053.3V:MIC5323-3.3	Microchip Technology	IC REG LIN 3.3V 300MA TSOT23-5	576-2833-1-ND			
SN65HVD235DR	Texas Instruments	IC CAN TRANSCEIVER 3.3V 8-SOIC	296-44789-1-ND			
CAPACITORS_CAP0805:33pF	Samsung Electro-Mechanics	CAP CER 33PF 50V C0G/NP0 0805	1276-1105-1-ND			
CAPACITORS_1UF-25V-10%(0805):1uF	Wurth Electronics Inc.	CAP CER 1UF 25V X5R 0805	732-7625-1-ND			
CAPACITORS_CAP0805:2.2uF	Wurth Electronics Inc.	CAP CER 2.2UF 16V X5R 0805	732-7622-1-ND			
PASSIVES_RESISTOR0805-RES:47K	Rohm Semiconductor	RES SMD 47K OHM 5% 0.4W 0805	RHM47KKCT-ND		ESR10EZPJ473	
CAPACITORS_CAP0805:10uF	Samsung Electro-Mechanics	CAP CER 10UF 25V X5R 0805	1276-2891-1-ND		CL21A106KAYNNNE	
CAPACITORS_10UF50V20%(1210):10uF	Samsung Electro-Mechanics	CAP CER 10UF 25V X5R 1210	1276-1854-1-ND		CL32A106KAULNNE	
